name,address,borough,latitude,longitude,station_id
Dagenham,"Rainham Road North, Dagenham, Greater London RM10, UK",Barking and Dagenham,51.5587853,0.1570539,0
Barking,"Alfred's Way, Greater London, UK",Barking and Dagenham,51.5321042,0.1032876,1
Barnet,"144 Station Road, Barnet, Greater London EN5, UK",Barnet,51.6469946,-0.1858426,2
Mill Hill,"10 Hartley Avenue, Edgware, London, Greater London NW7 2HX, UK",Barnet,51.61509119999999,-0.2434717,3
Finchley,"227 Long Lane, London Borough of Barnet, London N3 2RP, UK",Barnet,51.5978364,-0.1793771,4
Hendon,"91 The Burroughs, London, Greater London NW4, UK",Barnet,51.5887194,-0.2283786,5
Sidcup,"162 Main Road, Sidcup, Greater London DA14 6NZ, UK",Bexley,51.427203,0.0938502,6
Bexley,"172 Erith Road, Bexleyheath, Greater London DA7, UK",Bexley,51.4625938,0.1537688,7
Erith,"52 Erith Road, Belvedere, Greater London DA17, UK",Bexley,51.4848359,0.1549291,8
Wembley,"591 Harrow Road, Wembley, Greater London HA0 2EF, UK",Brent,51.5517119,-0.3044898,10
Willesden,"59 Pound Lane, London Borough of Brent, London NW10 2HH, UK",Brent,51.5444316,-0.2365411,11
Beckenham,"8 Beckenham Road, Beckenham, Greater London BR3, UK",Bromley,51.4076586,-0.0334288,12
Orpington,"Avalon Road, Orpington, Greater London BR6, UK",Bromley,51.37004210000001,0.115663,15
Euston,"172 Euston Street, London, Greater London NW1, UK",Camden,51.5265322,-0.1366103,16
West Hampstead,"325 West End Lane, London, Greater London NW6, UK",Camden,51.5526101,-0.190027,17
Kentish Town,"Highgate Road Chapel, Chetwynd Road, London, Greater London NW5 1BU, UK",Camden,51.5569946,-0.1457171,18
Addington,"197 Lodge Lane, New Addington, Croydon, Greater London CR0 9DA, UK",Croydon,51.3525455,-0.0253693,20
Croydon,"90 Old Town, Croydon, Greater London CR0 1AW, UK",Croydon,51.36953829999999,-0.104952,21
Norbury,"1325 London Road, London, Greater London SW16, UK",Croydon,51.40715609999999,-0.1212236,22
Purley,"128 Brighton Road, Purley, Greater London CR8 4DB, UK",Croydon,51.3322052,-0.1244768,23
Woodside,"2 Long Lane, Croydon, Greater London CR0, UK",Croydon,51.386001,-0.0626833,24
Acton,"27 Gunnersbury Lane, London, Greater London W3, UK",Ealing,51.5024329,-0.281742,25
Northolt,"74 Pett's Hill, Northolt, Greater London UB5, UK",Ealing,51.5540601,-0.3601201,26
Ealing,"Uxbridge Road, London Borough of Ealing, London, UK",Ealing,51.5112876,-0.3169384,27
Southall,"19 High Street, Southall, Greater London UB1, UK",Ealing,51.5110509,-0.374716,28
Southgate,"96 High Street, London, Greater London N14 6DL, UK",Enfield,51.6287664,-0.1276211,29
Edmonton,"99 Church Street, London Borough of Enfield, London N9 9AA, UK",Enfield,51.627017,-0.0689132,30
East Greenwich,"325 Woolwich Road, London, Greater London SE7, UK",Greenwich,51.48735019999999,0.0266793,32
Greenwich,"4 Blissett Street, London, Greater London SE10, UK",Greenwich,51.4742085,-0.0135332,33
Lee Green,"9 Eltham Road, London, Greater London SE12 8ES, UK",Greenwich,51.45612550000001,0.012794,34
Plumstead,"1 Lakedale Road, London, Greater London SE18 1PP, UK",Greenwich,51.4871665,0.0908779,35
Eltham,"266 Eltham High Street, London, Greater London SE9 1TY, UK",Greenwich,51.4508205,0.0633516,36
Shoreditch,"207 Old Street, London, Greater London EC1V, UK",Hackney,51.5260219,-0.0886877,37
Stoke Newington,"64 Stoke Newington Church Street, London, Greater London N16, UK",Hackney,51.5621716,-0.0765412,38
Homerton,"97 Homerton High Street, London, Greater London E9, UK",Hackney,51.548137,-0.0482279,39
Fulham,"685 Fulham Road, London, Greater London SW6, UK",Hammersmith and Fulham,51.47484919999999,-0.2064386,40
Hammersmith,"190-192 Shepherd's Bush Road, London, Greater London W6 7NL, UK",Hammersmith and Fulham,51.49561740000001,-0.2242547,41
Hornsey,"108 Park Avenue South, London, Greater London N8, UK",Haringey,51.58668520000001,-0.1276433,42
Tottenham,"49 Saint Loy's Road, London, Greater London N17, UK",Haringey,51.5930371,-0.0741508,43
Harrow,"Pinner Road, Greater London, UK",Harrow,51.5844749,-0.3585939,44
Stanmore,"650 Honeypot Lane, Stanmore, Greater London HA7 1JS, UK",Harrow,51.60363419999999,-0.2976485,45
Hornchurch,"42 North Street, Hornchurch, Greater London RM11, UK",Havering,51.5645473,0.2201696,47
Romford,"198 Pettits Lane, Romford, Greater London RM1, UK",Havering,51.5919262,0.1820161,48
Wennington,"Wennington Road, Rainham, Greater London RM13 9UU, UK",Havering,51.51112620000001,0.2063758,49
Hillingdon,"Uxbridge Road, Greater London, UK",Hillingdon,51.5268488,-0.4387171,50
Ruislip,"Bury Street, Ruislip, Greater London HA4, UK",Hillingdon,51.5823113,-0.4318809,51
Hayes,"65 Shepiston Lane, Hayes, Greater London UB3 1LW, UK",Hillingdon,51.4958235,-0.4311965,52
Chiswick,"4 Heathfield Terrace, London, Greater London W4, UK",Hounslow,51.4917672,-0.2635207,54
Feltham,"101 Fagg's Road, Feltham, Greater London TW14 0LH, UK",Hounslow,51.4610267,-0.4136452,55
Heston,"London Road, Greater London TW7 4EP, UK",Hounslow,51.45769319999999,-0.3306864,56
Holloway,"268 Hornsey Road, London, Greater London N7, UK",Islington,51.5624368,-0.1174031,57
Islington,"278 Upper Street, London, Greater London N1, UK",Islington,51.5340292,-0.1052483,58
Chelsea,"264 King's Road, London, Greater London SW3, UK",Kensington and Chelsea,51.4864648,-0.1714008,59
Kensington,"Kensington High Street, London, UK",Kensington and Chelsea,51.4999151,-0.1960271,60
North Kensington,"Ladbroke Grove, London W10 5LP, UK",Kensington and Chelsea,51.5226354,-0.2130468,61
Kingston,"390 Richmond Road, Kingston upon Thames, Greater London KT2, UK",Kingston upon Thames,51.4138105,-0.3006544,62
Surbiton,"33 Ewell Road, Surbiton, Greater London KT6 6AF, UK",Kingston upon Thames,51.39224600000001,-0.2980157,63
New Malden,"180 Burlington Road, New Malden, Greater London KT3 4LU, UK",kingston upon Thames,51.399452,-0.2443295,64
Brixton,"84 Gresham Road, London, Greater London SW9, UK",Lambeth,51.4637795,-0.1092369,65
Clapham,"29 Old Town, London, Greater London SW4 0LB, UK",Lambeth,51.4640906,-0.1415365,66
Lambeth,"8 Albert Embankment, London Borough of Lambeth, SE1, UK",Lambeth,51.4925355,-0.1215369,67
West Norwood,"445 Norwood Road, London, Greater London SE27 9DQ, UK",Lambeth,51.43691140000001,-0.1050727,69
Deptford,"186 Evelyn Street, London, Greater London SE8, UK",Lewisham,51.4850133,-0.0337326,70
Lewisham,"259 Lewisham High Street, London, Greater London SE13, UK",Lewisham,51.451638,-0.0168358,71
New Cross,"266 Queen's Road, London, Greater London SE14, UK",Lewisham,51.4740452,-0.0474287,72
Forest Hill,"155 Stanstead Road, London, Greater London SE23, UK",Lewisham,51.44229139999999,-0.0446548,73
Mitcham,"30 Lower Green West, Mitcham, Greater London CR4 3FZ, UK",Merton,51.4024687,-0.1704997,74
Wimbledon,"87 Kingston Road, London, Greater London SW19 1LA, UK",Merton,51.4153003,-0.1970306,75
Plaistow,"145 Prince Regent Lane, London, Greater London E13 8RY, UK",Newham,51.5206827,0.0318764,76
Stratford,"117 Romford Road, London, Greater London E15 4EH, UK",Newham,51.5433581,0.011352,77
East Ham,"210 High Street South, London, Greater London E6, UK",Newham,51.5242269,0.057323,78
Hainault,"368 New North Road, Ilford, Greater London IG6 3DY, UK",Redbridge,51.6061491,0.1027589,79
Ilford,"460 High Road, Ilford, Greater London IG1 1UE, UK",Redbridge,51.562347,0.0899382,80
Woodford,"2 Snakes Lane East, Woodford Green, Essex IG8 7HU, UK",Redbridge,51.6079511,0.0370549,81
Richmond,"Lower Richmond Road, Greater London, UK",Richmond upon Thames,51.4686848,-0.2786973,82
Twickenham,"30 South Road, Twickenham, Greater London TW2, UK",Richmond upon Thames,51.4356845,-0.3489168,83
Peckham,"78-80 Peckham Road, London, Greater London SE5 8PR, UK",Southwark,51.4738692,-0.0779786,84
Southwark,"94 Southwark Bridge Road, London, Greater London SE1 0EY, UK",Southwark,51.5028261,-0.096466,85
Dockhead,"8 Wolseley Street, London, Greater London SE1, UK",Southwark,51.5006476,-0.0712207,86
Sutton,"43 Saint Dunstan's Hill, Sutton, Greater London SM1, UK",Sutton,51.3698298,-0.2107315,87
Wallington,"19 Belmont Road, Wallington, Greater London SM6, UK",Sutton,51.3622521,-0.1476364,88
Bethnal Green,"Roman Road, London Borough of Tower Hamlets, London, UK",Tower Hamlets,51.5286908,-0.0488381,89
Millwall,"43 Westferry Road, London, Greater London E14, UK",Tower Hamlets,51.4980577,-0.0259217,90
Poplar,"168 East India Dock Road, London, Greater London E14 0BP, UK",Tower Hamlets,51.5108798,-0.0157058,91
Whitechapel,"27 Commercial Road, London Borough of Tower Hamlets, E1, UK",Tower Hamlets,51.5151377,-0.0690679,93
Chingford,"34 The Ridgeway, London, Greater London E4 6QW, UK",Waltham Forest,51.6284753,-0.0059581,94
Leyton,"90 Church Road, London Borough of Waltham Forest, London E10 5JP, UK",Waltham Forest,51.5630084,-0.0158874,95
Leytonstone,"466 High Road, London, Greater London E11 3HN, UK",Waltham Forest,51.560731,0.008567,96
Walthamstow,"343 Forest Road, London, Greater London E17, UK",Waltham Forest,51.5896055,-0.0282657,97
Battersea,"11 Este Road, London, Greater London SW11, UK",Wandsworth,51.466772,-0.1695098,98
Tooting,"91 Trinity Road, London, Greater London SW17, UK",Wandsworth,51.4381207,-0.1626161,99
Wandsworth,"45 West Hill, London, Greater London SW18, UK",Wandsworth,51.4563104,-0.2037278,100
Paddington,"Harrow Road, London, UK",Westminster,51.52070080000001,-0.181137,101
Belsize,"36 Lancaster Grove, London, Greater London NW3 4PB, UK",Camden,51.5454112,-0.1659082,102
Woolwich,"24 Sunbury Street, London, Greater London SE18, UK",Greenwich,51.4921149,0.0576511,103
Kingsland,"333 Kingsland Road, London, Greater London E8, UK",Hackney,51.5401154,-0.0766153,104
Clerkenwell,"44 Rosebery Avenue, London, Greater London EC1R, UK",Islington,51.5231364,-0.1115217,105
Downham,"260 Reigate Road, Bromley, Greater London BR1 5JN, UK",Lewisham,51.4335022,0.0111861,107
Silvertown,"303 North Woolwich Road, London, Greater London E16 2BB, UK",Newham,51.5023385,0.0261255,108
Old Kent Road,"405 Old Kent Road, London, Greater London SE1 5PF, UK",Southwark,51.4856881,-0.0707808,109
Bow,"64 Parnell Road, London, Greater London E3, UK",Tower Hamlets,51.5338303,-0.0266022,110
Westminster,"4 Greycoat Place, London, Greater London SW1P 1SB, UK",Westminster,51.4965762,-0.1348238,111
